ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
*********
0 error(s)
Compiling FG.BP.EXAMPLE stbar.example
************
0 error(s)
Compiling FG.BP.EXAMPLE tabbox.example
**********
0 error(s)
Compiling FG.BP.EXAMPLE table.example
*********
0 error(s)
Compiling FG.BP.EXAMPLE test.scroll
***********
0 error(s)
Compiling FG.BP.EXAMPLE testwin
**************************************************************************
0 error(s)
Compiling FG.BP.EXAMPLE textbox.example
********
0 error(s)
Compiling FG.BP.EXAMPLE toolbar.example
********
0 error(s)
Compiling FG.BP.EXAMPLE treebox.example
********
0 error(s)
Compiling FG.BP.EXAMPLE waitcursor.example
*********
0 error(s)
Compiling FG.BP.EXAMPLE win.example
******
0 error(s)
Compiled 34 program(s) with no errors
!DONE3!
TMPBCP added to global catalogue
Program is also in private catalogue. Remove? S	 	S
Program is also in private catalogue. Remove? SE
Program is also in private catalogue. Remove? QUIT.
A to abort, Q to Quit, G to continue, X to exit, ? for help
QUIT.
A to abort, Q to Quit, G to continue, X to exit, ? for help
:
========================================================================
==================== SESSION 6 Ìàðò 2008 ã. 9:37:04 ====================
========================================================================

49623177267485[ QM Rev 2.5-2   Copyright Ladybridge Systems, 2007 ]
[ 0177267485  Infotools ]
Telnet connection from 192.168.200.2
Username: gvpqm
Password: ******

Account (ADMPRG): 
:pterm case noinvert:pterm case noinvert
:logto FLASHGUI:logto FLASHGUI
:who:who
20 FLASHGUI from ADMPRG
:listf:listf

Files referenced by the VOC                                              Page 1
File name... FType.. Description........ DATA Pathname..... DICT Pathname......
$ACC         Dir     File for account    .
                     directory
$FORMS       DH      File for form queue @QMSYS/$FORMS
                     definitions
$HOLD        Dir     File for deferred   $HOLD              $HOLD.DIC
                     prints
$MAP         Dir     File for MAP output @QMSYS/$MAP        @QMSYS/$MAP.DIC
$SAVEDLISTS  Dir     File for saved      $SVLISTS
                     select lists
$SCREENS     DH      File - Shared       @QMSYS/$SCREENS    @QMSYS/$SCREENS.DIC
                     screen definitions
DICT.DICT    DH      File - Dictionary   @QMSYS/DICT.DIC    @QMSYS/DICT.DIC
                     for dictionaries
DT.EXAMPLE   Dir     F                   DT.EXAMPLE         DT.EXAMPLE.DIC
ERRMSG       DH      F Pick style error  @QMSYS/ERRMSG      @QMSYS/ERRMSG.DIC
                     message register
FG.BP        Dir     F                   FG.BP              FG.BP.DIC
FG.BP.EXAMPL Dir     F                   FG.BP.EXAMPLE      FG.BP.EXAMPLE.DIC
E
FG.BP.EXAMPL Dir     F                   FG.BP.EXAMPLE.OUT
E.OUT
Action (Abort/Quit/Next/Suppress pagination): :
=========================================================================
==================== SESSION 11 Ìàðò 2008 ã. 9:20:02 ====================
=========================================================================

=========================================================================
==================== SESSION 11 Ìàðò 2008 ã. 9:22:13 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon)
Kernel 2.4.21-4.ELsmp on an i686
login: pickvm
Last login: Tue Mar 11 09:21:29 from 10.100.21.169
unknown terminal "gpterm"
unknown terminal "gpterm"



/dev/pts/68: Connected to Virtual Machine 'pick0:LINUX'.


Ñåðâåð "7"
Ñåãîäíÿ:  11 Ìàð 2008
Ìîñêîâñêîå âðåìÿ:  09:21:31
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 


Ñåðâåð "7"
Ñåãîäíÿ:  11 Ìàð 2008
Ìîñêîâñêîå âðåìÿ:  09:21:31
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: pgv
Ïàðîëü ïîëüçîâàòåëÿ:

[1310] Ïðîòîêîë "dcd" (Data Ñarrier Detect) âêëþ÷åí.
[3] Ãëàãîë 'log-msg-login' íå îïèñàí.
[428] Óêàçàòåëü îáúåêòíîãî êîäà 'set-modem' íå îáíàðóæåí.

[1301] Ïðîãðàììà îðôîãðàôè÷åñêîãî êîíòðîëÿ íå çàïóùåíà.
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)

[1314] Ïðîòîêîë "xon/xoff" ðàçðåøåí.
illegal master dictionary
master dictionary:acc-pgv
md password:


                               3
<<< 09:21:50   --             D               --   11 Mar 2008  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

< 7 >  :which
                    System Release Information
                    ==========================
     D3 Release Version  7.4.2.LINUX 
     Most recent mload into boot abs performed at 23:40:02 on 26 Dec 2006.

     Implementation. . . . . . 6386
     Software Serial Number. . 11031165
     System ID Number  . . . . 00193926
     Release . . . . . . . . . D3/UNIX: LINUX
     Unix Information. . . . . Linux;pick0:LINUX;2.4.21-4.ELsmp;#1 SMP Fri Oct 3 17:52:56 EDT 2003;2EAD3088
< 7 >  :
=========================================================================
==================== SESSION 13 Ìàðò 2008 ã. 9:30:09 ====================
=========================================================================

=========================================================================
==================== SESSION 13 Ìàðò 2008 ã. 9:38:50 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Tue Jan 31 16:26:30 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


04:14:13  01 Feb 2006
Enter User ID: 


04:14:13  01 Feb 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 04:14:13   --             D               --   01 Feb 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:gfhjkm444	 		 		 		 		 		 		 		 		 	08:50:40 01 Feb 2006
:08:51:53 01 Feb 2006
:
==========================================================================
==================== SESSION 13 Ìàðò 2008 ã. 14:27:25 ====================
==========================================================================

59969177267485[ QM Rev 2.5-2   Copyright Ladybridge Systems, 2007 ]
[ 0177267485  Infotools ]
Telnet connection from 192.168.200.2
Username: gvpqm
Password: ******

Account (ADMPRG): 
:pterm case noinvert:pterm case noinvert
:
============================================================================
==================== SESSION 15 Àïðåëü 2008 ã. 13:59:21 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon)
Kernel 2.4.21-4.ELsmp on an i686
login: pickvm
Last login: Tue Apr 15 13:56:12 from 10.100.25.55
unknown terminal "gpterm"
unknown terminal "gpterm"



/dev/pts/30: Connected to Virtual Machine 'pick0:LINUX'.


Ñåðâåð "7"
Ñåãîäíÿ:  15 Àïð 2008
Ìîñêîâñêîå âðåìÿ:  13:58:03
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 


Ñåðâåð "7"
Ñåãîäíÿ:  15 Àïð 2008
Ìîñêîâñêîå âðåìÿ:  13:58:03
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: pgv
Ïàðîëü ïîëüçîâàòåëÿ:

[1310] Ïðîòîêîë "dcd" (Data Ñarrier Detect) âêëþ÷åí.
[3] Ãëàãîë 'log-msg-login' íå îïèñàí.
[428] Óêàçàòåëü îáúåêòíîãî êîäà 'set-modem' íå îáíàðóæåí.

[1301] Ïðîãðàììà îðôîãðàôè÷åñêîãî êîíòðîëÿ íå çàïóùåíà.
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)

[1314] Ïðîòîêîë "xon/xoff" ðàçðåøåí.
illegal master dictionary
master dictionary:acc-pgv
md password:
Illegal password
master dictionary:acc-pgv
md password:


                               3
<<< 13:58:36   --             D               --   15 Apr 2008  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

< 7 >  :adm.p< 7 >  :adm.prg

[417] file 'kkkkkk' created; base = 5211832, modulo = 1

[417] file 'kkkkkk' created; base = 5257633, modulo = 11
< 7 >  :to acc< 7 >  :to acc.strt.prg,gr

< Connect time= 3 Mins.; CPU= 910000 Units; LPTR pages= 0   >
< 7 >  :adm< 7 >  :adm.prg
sh: line 1: /etc/cpuonoff: No such file or directory
[784] File 'tmpadmfile' deleted.
< 7 >  :setrunawaylimit
[3] The verb 'setrunawaylimit' is not defined.
< 7 >  :setr< 7 >  :setrunawaylimit< 7 >  :pehelp
[B22] in program "PEHELP.Remap", Line 85.
      Number of parameters passed to subprogram 'GPTOOL.Fun' does not match.

*I85 
*··30¦20¦OnNavigateComplete2¦C:\AP\HELP\htm\cattype.htm  cmnd?
*end 
< 7 >  :to < 7 >  :to acc.strt.prg,gr

< Connect time= 24 Mins.; CPU= 4843000 Units; LPTR pages= 0 >
< 7 >  :to acc-pgv
md password:

< Connect time= 0 Mins.; CPU= 0 Units; LPTR pages= 0        >
< 7 >  :pej help

[404] 184 items selected out of 2690 items.
< 7 >  :set-runaway-limit
[3] The verb 'set-runaway-limit' is not defined.
< 7 >  :pehelp
< 7 >  :
============================================================================
==================== SESSION 15 Àïðåëü 2008 ã. 17:09:13 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon)
Kernel 2.4.21-4.ELsmp on an i686
login: pickvm
Last login: Tue Apr 15 17:05:52 from 10.100.21.174
unknown terminal "gpterm"
unknown terminal "gpterm"



/dev/pts/15: Connected to Virtual Machine 'pick0:LINUX'.


Ñåðâåð "7"
Ñåãîäíÿ:  15 Àïð 2008
Ìîñêîâñêîå âðåìÿ:  17:07:56
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 


Ñåðâåð "7"
Ñåãîäíÿ:  15 Àïð 2008
Ìîñêîâñêîå âðåìÿ:  17:07:56
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: pgv
Ïàðîëü ïîëüçîâàòåëÿ:

[1310] Ïðîòîêîë "dcd" (Data Ñarrier Detect) âêëþ÷åí.
[3] Ãëàãîë 'log-msg-login' íå îïèñàí.
[428] Óêàçàòåëü îáúåêòíîãî êîäà 'set-modem' íå îáíàðóæåí.

[1301] Ïðîãðàììà îðôîãðàôè÷åñêîãî êîíòðîëÿ íå çàïóùåíà.
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)

[1314] Ïðîòîêîë "xon/xoff" ðàçðåøåí.
illegal master dictionary
master dictionary:dp-00
illegal master dictionary
master dictionary:00.
illegal master dictionary
master dictionary:dp-00   _00
md password:
Illegal password
master dictionary:dp_00
md password:


                               3
<<< 17:09:27   --             D               --   15 Apr 2008  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

< 7 >  :adm.prg
sh: line 1: /etc/cpuonoff: No such file or directory
[784] File 'tmpadmfile' deleted.
[784] File 'tmpadmfile' deleted.
< 7 >  :
===========================================================================
==================== SESSION 23 Àïðåëü 2008 ã. 9:39:13 ====================
===========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon)
Kernel 2.4.21-4.ELsmp on an i686
login: pickvm
Last login: Wed Apr 23 09:37:16 from 10.100.22.146
unknown terminal "gpterm"
unknown terminal "gpterm"



/dev/pts/29: Connected to Virtual Machine 'pick0:LINUX'.



Ñåðâåð "7"
Ñåãîäíÿ:  23 Àïð 2008
Ìîñêîâñêîå âðåìÿ:  09:37:48
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 
============================================================================
==================== SESSION 24 Àïðåëü 2008 ã. 12:48:03 ====================
============================================================================
Red Hat Enterprise Linux AS release 4 (Nahant Update 4)
Kernel 2.6.9-42.ELsmp on an i686
login: prog
Last login: Thu Apr 24 12:46:12 from 10.100.23.92



/dev/pts/10: Connected to Virtual Machine 'pick0:LINUX'.



Çäðàâòâóéòå! Ýòî òåñòîâûé ñåðâåð!
Ñåãîäíÿ 24 Àïð 2008
Ìîñêîâñêîå âðåìÿ 12:46:39
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 



Çäðàâòâóéòå! Ýòî òåñòîâûé ñåðâåð!
Ñåãîäíÿ 24 Àïð 2008
Ìîñêîâñêîå âðåìÿ 12:46:39
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: pgv
Ïàðîëü ïîëüçîâàòåëÿ:
Íåïðàâèëüíîå èìÿ èëè ïàðîëüÏîäñîåäèíåíèå ðàáî÷åãî îáäàñòè - æäèòå



Çäðàâòâóéòå! Ýòî òåñòîâûé ñåðâåð!
Ñåãîäíÿ 24 Àïð 2008
Ìîñêîâñêîå âðåìÿ 12:46:45
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: pgv
Ïàðîëü ïîëüçîâàòåëÿ:

[1310] Ïðîòîêîë "dcd" (Data Ñarrier Detect) âêëþ÷åí.

[1301] Ïðîãðàììà îðôîãðàôè÷åñêîãî êîíòðîëÿ íå çàïóùåíà.

[1314] Ïðîòîêîë "xon/xoff" ðàçðåøåí.
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)
Íåïðàâèëüíûé ïàðîëü
èìÿ ñ÷åòà:2 
íåñóùåñòâóþùåå èìÿ ñ÷åòà
èìÿ ñ÷åòà:
============================================================================
==================== SESSION 24 Àïðåëü 2008 ã. 13:46:52 ====================
============================================================================
Red Hat Enterprise Linux AS release 4 (Nahant Update 4)
Kernel 2.6.9-42.ELsmp on an i686
login: prog
Last login: Thu Apr 24 13:32:13 from 10.100.23.102



/dev/pts/0: Connected to Virtual Machine 'pick0:LINUX'.



Çäðàâòâóéòå! Ýòî òåñòîâûé ñåðâåð!
Ñåãîäíÿ 24 Àïð 2008
Ìîñêîâñêîå âðåìÿ 13:45:29
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 



Çäðàâòâóéòå! Ýòî òåñòîâûé ñåðâåð!
Ñåãîäíÿ 24 Àïð 2008
Ìîñêîâñêîå âðåìÿ 13:45:29
Ïîäêëþ÷àéòåñü, ïîæàëóéñòà: 
========================================================================
==================== SESSION 12 Ìàé 2008 ã. 9:16:03 ====================
========================================================================

=========================================================================
==================== SESSION 12 Ìàé 2008 ã. 16:58:52 ====================
=========================================================================

59969177267485[ QM Rev 2.5-2   Copyright Ladybridge Systems, 2007 ]
[ 0177267485  Infotools ]
Telnet connection from 192.168.200.2
Username: gvpqm
Password: ******

Account (ADMPRG): 
:pterm case noinvert:pterm case noinvert
:PE:PE
PE
:
=========================================================================
==================== SESSION 12 Ìàé 2008 ã. 17:00:48 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: pick
Last login: Wed Apr  4 09:49:42 from 192.168.200.2
[pick@vmlinux pick]$ 
=========================================================================
==================== SESSION 12 Ìàé 2008 ã. 17:15:37 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: pick
Last login: Wed Feb  1 12:39:40 from 192.168.200.2
[pick@vmlinux pick]$ 
=========================================================================
==================== SESSION 13 Ìàé 2008 ã. 11:14:17 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: 
=========================================================================
==================== SESSION 14 Ìàé 2008 ã. 15:20:58 ====================
=========================================================================

=========================================================================
==================== SESSION 14 Ìàé 2008 ã. 17:12:08 ====================
=========================================================================

=========================================================================
==================== SESSION 14 Ìàé 2008 ã. 17:36:56 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 08:20:51 from 192.168.200.2

/dev/pts/3: Connected to Virtual Machine 'pick0:LINUX'.


08:28:45  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 08:28:45   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:p	 	cpe	 		 		 	sp:spe proba
Proba
..................
[241] Successful compile!   2 frame(s) used.
[244] 'Proba' cataloged
:lu
pib# pid.... user....... udate utime account....... mdate mtime location.....

   1    1037 GVP         04/27 02:49 ADMPRG         04/27 02:49 Grigory
   2    1085 GVP         04/27 02:55 ADMPRG         04/27 02:55 Grigory
   3    1536 GVP         04/27 08:20 ADMPRG         04/27 08:20 Grigory
*  4    1581 GVP         04/27 08:28 ADMPRG         04/27 08:28 Grigory
:tandem 1
:tandem 1:lu:spe proba
::exit


< Connect time= 341 Mins.; CPU= 35000 Units; LPTR pages= 0  >
< logged off at 08:30:27      on 27 Apr 2006                >




[4334] Tandem terminated
:tandem 2
exit

< Connect time= 335 Mins.; CPU= 5000 Units; LPTR pages= 0   >
< logged off at 08:30:35      on 27 Apr 2006                >




[4334] Tandem terminated
:tandem 3
exit

< Connect time= 9 Mins.; CPU= 10000 Units; LPTR pages= 0    >
< logged off at 08:30:43      on 27 Apr 2006                >




[4334] Tandem terminated
::exit:tandem 3:tandem 2:tandem 1:lu:spe proba:zz31~3~OnClicked~520:1zz31~4~OnSetFocus~2~4~2~1~591804~67484:proba
:1··31¦4¦OnSetFocus¦2¦4¦2¦2¦198602¦198596
[3] The verb '1··314OnSetFocus2422198602198596' is not defined.
:··31¦3¦OnClicked¦520
[3] The verb '··313OnClicked520' is not defined.
:··31¦4¦OnSetFocus¦2¦4¦2¦3¦198602¦198600
[3] The verb '··314OnSetFocus2423198602198600' is not defined.
:··31¦3¦OnClicked¦520
[3] The verb '··313OnClicked520' is not defined.
:··31¦4¦OnSetFocus¦2¦4¦2¦3¦198602¦198600
[3] The verb '··314OnSetFocus2423198602198600' is not defined.
:··31¦4¦OnSetFocus¦2¦4¦1¦0¦198602¦198544
[3] The verb '··314OnSetFocus2410198602198544' is not defined.
:··31¦3¦OnClicked¦520
[3] The verb '··313OnClicked520' is not defined.
:··31¦4¦OnSetFocus¦2¦4¦2¦3¦198602¦198600
[3] The verb '··314OnSetFocus2423198602198600' is not defined.
:··31¦4¦OnSetFocus¦2¦4¦1¦0¦198602¦0
[3] The verb '··314OnSetFocus24101986020' is not defined.
:··31¦4¦OnSetFocus¦2¦4¦1¦0¦198602¦0
[3] The verb '··314OnSetFocus24101986020' is not defined.
:
=========================================================================
==================== SESSION 22 Ìàé 2008 ã. 12:39:21 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 08:28:45 from 192.168.200.2

/dev/pts/0: Connected to Virtual Machine 'pick0:LINUX'.


08:48:00  27 Apr 2006
Enter User ID: 


08:48:00  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 08:48:01   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:to f	 		 		 		 	pe
pe
:to fl:to flashgui225e

< Connect time= 1 Mins.; CPU= 443000 Units; LPTR pages= 0   >
:se	 		 	pe
pe
:
=========================================================================
==================== SESSION 26 Ìàé 2008 ã. 16:15:02 ====================
=========================================================================

=========================================================================
==================== SESSION 4 Èþíü 2008 ã. 16:12:20 ====================
=========================================================================

=========================================================================
==================== SESSION 4 Èþíü 2008 ã. 16:20:24 ====================
=========================================================================

=========================================================================
==================== SESSION 4 Èþíü 2008 ã. 16:21:22 ====================
=========================================================================

=========================================================================
==================== SESSION 4 Èþíü 2008 ã. 16:49:05 ====================
=========================================================================

========================================================================
==================== SESSION 6 Èþíü 2008 ã. 8:02:22 ====================
========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 08:53:58 from 192.168.200.2

/dev/pts/0: Connected to Virtual Machine 'pick0:LINUX'.


14:01:14  27 Apr 2006
Enter User ID: 


14:01:14  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 14:01:14   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:pe
pe
:
=========================================================================
==================== SESSION 6 Èþíü 2008 ã. 13:06:14 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 14:09:13 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


14:14:42  27 Apr 2006
Enter User ID: 


14:14:42  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 14:14:42   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:proba22
[192] 'proba22' is a subroutine, not accessible from TCL.
::proba22
:
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1:proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··310OnClose' is not defined.
::··310OnClose
[3] The verb '··310OnClose' is not defined.
::··310OnClose:proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1:proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 126:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 127:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 128:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 131:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 132:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 131:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 132:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··313OnClick-1' is not defined.
:
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1:proba22
[B10] in program "proba22", Line 140:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 141:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 142:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 143:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 142:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 143:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1:proba22
[B10] in program "proba22", Line 143:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 144:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··310OnClose' is not defined.
::··310OnClose:proba22
[B10] in program "proba22", Line 145:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 146:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 146:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 147:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1:proba22
[B10] in program "proba22", Line 132:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 133:
      Variable has not been assigned a value; zero used.
::proba22
[B10] in program "proba22", Line 132:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 133:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··313OnClick-1' is not defined.
::··313OnClick-1:proba22
[B10] in program "proba22", Line 132:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 133:
      Variable has not been assigned a value; zero used.
:
[3] The verb '··310OnClose' is not defined.
:
[3] The verb '··313OnClick-1' is not defined.
:
=========================================================================
==================== SESSION 7 Èþíü 2008 ã. 10:49:52 ====================
=========================================================================
